userId,digit,digitOrder,comparedUserId,comparedDigit,comparedDigitOrder,score,label
101,0,10,101,0,10,0.0,1
101,0,10,101,0,12,0.08918020423055463,1
101,0,10,101,0,14,0.10246527193164139,1
101,0,10,101,0,16,0.1144342509343815,1
101,0,10,102,0,10,0.11130672721092291,0
101,0,10,103,0,10,0.09500159312022446,0
101,0,10,104,0,10,0.07830001062761843,0
101,0,10,105,0,10,0.09050561619141116,0
101,0,10,106,0,10,0.08772376686584761,0
101,0,10,107,0,10,0.06851252644047183,0
101,0,10,108,0,10,0.13229263004096775,0
101,0,10,109,0,10,0.08986163818069114,0
101,0,10,110,0,10,0.1298769050373388,0
101,0,10,111,0,10,0.09556213085199172,0
101,0,10,112,0,10,0.11099927755742328,0
101,0,10,114,0,10,0.10921702278862415,0
101,0,10,115,0,10,0.10407895664222024,0
101,0,10,118,0,10,0.08412829124738914,0
101,0,10,119,0,10,0.11893700279632068,0
101,0,10,120,0,10,0.10332721088576838,0
101,0,10,121,0,10,0.1976425220553478,0
101,0,10,122,0,10,0.10310224317692492,0
101,0,10,124,0,10,0.09721131077780981,0
101,0,10,125,0,10,0.08719447113932102,0
101,0,10,126,0,10,0.3105177441241806,0
101,0,10,127,0,10,0.12085071591938254,0
101,0,10,128,0,10,0.09633553236664508,0
101,0,10,129,0,10,0.07837226281542685,0
101,0,10,130,0,10,0.08826095503887518,0
101,0,10,131,0,10,0.08028162053816393,0
101,0,10,132,0,10,0.12116408020329654,0
101,0,10,133,0,10,0.10195192706890786,0
101,0,10,134,0,10,0.08455127413027438,0
101,0,10,135,0,10,0.08187716166512227,0
101,0,10,136,0,10,0.11332323013098408,0
101,0,10,137,0,10,0.12699026584099113,0
101,0,10,138,0,10,0.07943237139945178,0
101,0,10,139,0,10,0.1301507037169661,0
101,0,10,141,0,10,0.09792180784253476,0
101,0,10,142,0,10,0.10300981104216292,0
101,0,10,143,0,10,0.1057305268638939,0
101,0,10,144,0,10,0.09612774883631023,0
101,0,10,145,0,10,0.09508094802519275,0
101,0,10,146,0,10,0.10190192693840622,0
101,0,10,147,0,10,0.1135915736574845,0
101,0,10,148,0,10,0.09938124098646009,0
101,0,10,149,0,10,0.10448166642137927,0
101,0,10,150,0,10,0.10107628004452185,0
101,0,10,151,0,10,0.12903416933747652,0
101,0,10,152,0,10,0.36125674049210954,0
101,0,10,153,0,10,0.10667034840208656,0
101,0,10,154,0,10,0.10502257282735432,0
101,0,10,155,0,10,0.1336483144243384,0
101,0,10,156,0,10,0.07954628870311374,0
101,0,10,157,0,10,0.10817773801645855,0
101,0,10,158,0,10,0.0939764763792124,0
101,0,10,159,0,10,0.2642501624351724,0
101,0,10,160,0,10,0.11506947474686031,0
101,0,10,161,0,10,0.09827331132887407,0
101,0,10,162,0,10,0.09980019475880988,0
101,0,10,163,0,10,0.09255338594504854,0
101,0,10,164,0,10,0.10771667421043674,0
101,0,10,165,0,10,0.07728416526345074,0
101,0,10,166,0,10,0.12564062709419882,0
101,0,10,167,0,10,0.29522278818097814,0
101,0,10,168,0,10,0.09228004459964796,0
101,0,10,169,0,10,0.07775749426982091,0
101,0,10,170,0,10,0.10016189119983779,0
101,0,10,180,0,10,0.11629006612176415,0
101,0,10,181,0,10,0.08498606801220682,0
101,0,10,182,0,10,0.11635246572396706,0
101,0,10,183,0,10,0.07722255382250541,0
101,0,10,184,0,10,0.10228887392045628,0
101,0,10,185,0,10,0.1250047668451804,0
101,0,10,186,0,10,0.3349803575157224,0
101,0,10,187,0,10,0.088923681278833,0
101,0,10,188,0,10,0.08653054887243372,0
101,0,10,190,0,10,0.20999170601376904,0
101,0,10,191,0,10,0.12110904718516168,0
101,0,10,192,0,10,0.1058606262763214,0
101,0,10,193,0,10,0.08845875890005905,0
101,0,10,194,0,10,0.07145473991707853,0
101,0,10,195,0,10,0.10126071242457363,0
101,0,10,196,0,10,0.09052439996249724,0
101,0,10,197,0,10,0.11690442440641781,0
101,0,10,198,0,10,0.08099010072706246,0
101,0,10,199,0,10,0.08123844127775963,0
101,0,10,200,0,10,0.07440222022374798,0
101,0,10,201,0,10,0.10434027157230111,0
101,0,10,202,0,10,0.162255656432352,0
101,0,10,203,0,10,0.08970044085402688,0
