userId,digit,comparedUserId,comparedDigit,comparedDigitOrder,score,label
101,0,101,0,10,0.07651993177414437,1
101,0,101,0,12,0.07824299685822812,1
101,0,101,0,14,0.08119353767161042,1
101,0,101,0,16,0.08750208560080064,1
101,0,102,0,10,0.11936926161148806,0
101,0,103,0,10,0.10535220734574119,0
101,0,104,0,10,0.09414110812698365,0
101,0,105,0,10,0.10283033653421361,0
101,0,106,0,10,0.11491276469923714,0
101,0,107,0,10,0.0992987809486808,0
101,0,108,0,10,0.14776809690387915,0
101,0,109,0,10,0.1005979391748594,0
101,0,110,0,10,0.14017007071305937,0
101,0,111,0,10,0.10410501850462753,0
101,0,112,0,10,0.1163842269975175,0
101,0,114,0,10,0.12167156391281767,0
101,0,115,0,10,0.11211865809798138,0
101,0,118,0,10,0.10713464630204932,0
101,0,119,0,10,0.1386276917559091,0
101,0,120,0,10,0.11011678726216695,0
101,0,121,0,10,0.20230503295243896,0
101,0,122,0,10,0.12646803226366038,0
101,0,124,0,10,0.11225662239084518,0
101,0,125,0,10,0.11700916180050394,0
101,0,126,0,10,0.31325160374099303,0
101,0,127,0,10,0.13325204398304552,0
101,0,128,0,10,0.11253196446915065,0
101,0,129,0,10,0.10936061796020465,0
101,0,130,0,10,0.102833871500521,0
101,0,131,0,10,0.09495181535440471,0
101,0,132,0,10,0.14640920790919898,0
101,0,133,0,10,0.12894130190709457,0
101,0,134,0,10,0.09747833529148339,0
101,0,135,0,10,0.10926794477346834,0
101,0,136,0,10,0.11937999763682636,0
101,0,137,0,10,0.12976298847520235,0
101,0,138,0,10,0.10390488156556582,0
101,0,139,0,10,0.14979529280003256,0
101,0,141,0,10,0.10561561361575894,0
101,0,142,0,10,0.11594601137558783,0
101,0,143,0,10,0.1257971155897016,0
101,0,144,0,10,0.12146260058017182,0
101,0,145,0,10,0.10250963976887441,0
101,0,146,0,10,0.13578761321966093,0
101,0,147,0,10,0.1365096936008375,0
101,0,148,0,10,0.12717560263280145,0
101,0,149,0,10,0.14403275678201358,0
101,0,150,0,10,0.12296373162513494,0
101,0,151,0,10,0.13002439207749322,0
101,0,152,0,10,0.3629151986376179,0
101,0,153,0,10,0.1290404848080929,0
101,0,154,0,10,0.11731840893270788,0
101,0,155,0,10,0.13218760420058356,0
101,0,156,0,10,0.0906675995350604,0
101,0,157,0,10,0.11582654015303441,0
101,0,158,0,10,0.10421939443749435,0
101,0,159,0,10,0.26001468451058773,0
101,0,160,0,10,0.1276387148386972,0
101,0,161,0,10,0.10985433629532498,0
101,0,162,0,10,0.11513089599473028,0
101,0,163,0,10,0.11318190793974645,0
101,0,164,0,10,0.12010072680408304,0
101,0,165,0,10,0.10672366007642844,0
101,0,166,0,10,0.14253148364751517,0
101,0,167,0,10,0.29609423435574495,0
101,0,168,0,10,0.10192065130599896,0
101,0,169,0,10,0.1008900626071758,0
101,0,170,0,10,0.0982732355052456,0
101,0,180,0,10,0.13457527353337112,0
101,0,181,0,10,0.10030249547974862,0
101,0,182,0,10,0.11858560867684516,0
101,0,183,0,10,0.08642328309390877,0
101,0,184,0,10,0.11811386172182826,0
101,0,185,0,10,0.1451902905674317,0
101,0,186,0,10,0.33679262014025424,0
101,0,187,0,10,0.1051702263212304,0
101,0,188,0,10,0.10362792719643062,0
101,0,190,0,10,0.20332096106293734,0
101,0,191,0,10,0.12944582149423683,0
101,0,192,0,10,0.11587296348425982,0
101,0,193,0,10,0.10681202548284408,0
101,0,194,0,10,0.0908464547294551,0
101,0,195,0,10,0.12831767367133953,0
101,0,196,0,10,0.1241573883442232,0
101,0,197,0,10,0.15007508214652557,0
101,0,198,0,10,0.10978020019108437,0
101,0,199,0,10,0.09606278047421007,0
101,0,200,0,10,0.10164801771932991,0
101,0,201,0,10,0.1043865964520895,0
101,0,202,0,10,0.177130523794629,0
101,0,203,0,10,0.1073540163513977,0
101,0,204,0,10,0.12069063837381304,0
101,0,205,0,10,0.1439699408266334,0
101,0,206,0,10,0.1456209501982941,0
101,0,207,0,10,0.1411000209347057,0
101,0,208,0,10,0.1195571516859615,0
101,1,101,1,10,0.13109073218509537,1
101,1,101,1,12,0.15638168497700186,1
